=
qqq@aaa:/osa/home/qqq$ mount
sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
/var/lib/snapd/snaps/core24_1587.snap on /snap/core24/1587 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/core22_2411.snap on /snap/core22/2411 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/element-desktop_197.snap on /snap/element-desktop/197 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/ffmpeg-2204_126.snap on /snap/ffmpeg-2204/126 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/element-desktop_203.snap on /snap/element-desktop/203 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/firefox_8107.snap on /snap/firefox/8107 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/firefox_8191.snap on /snap/firefox/8191 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/gtk-common-themes_1535.snap on /snap/gtk-common-themes/1535 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/gnome-46-2404_153.snap on /snap/gnome-46-2404/153 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/gnome-42-2204_226.snap on /snap/gnome-42-2204/226 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/gnome-42-2204_247.snap on /snap/gnome-42-2204/247 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/dev/sda1 on /osa type ext4 (rw,relatime)
/var/lib/snapd/snaps/gtk-theme-breeze_5.snap on /snap/gtk-theme-breeze/5 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/krita_109.snap on /snap/krita/109 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/gtk-theme-breeze_8.snap on /snap/gtk-theme-breeze/8 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/icon-theme-breeze_5.snap on /snap/icon-theme-breeze/5 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/mesa-2404_1165.snap on /snap/mesa-2404/1165 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/onvif_78.snap on /snap/onvif/78 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/kf5-core22_3.snap on /snap/kf5-core22/3 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/telegram-desktop_6950.snap on /snap/telegram-desktop/6950 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/thunderbird_1057.snap on /snap/thunderbird/1057 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/telegram-desktop_6968.snap on /snap/telegram-desktop/6968 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
tmpfs on /tmp type tmpfs (rw,noatime,inode64)
/var/lib/snapd/snaps/snapd_26865.snap on /snap/snapd/26865 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/thunderbird_1073.snap on /snap/thunderbird/1073 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/snapd_26382.snap on /snap/snapd/26382 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/dev/sda1 on /var/cache/zoneminder type ext4 (rw,relatime)
/dev/sda1 on /var/lib/mysql type ext4 (rw,relatime)
/dev/sda1 on /var/lib/zoneminder type ext4 (rw,relatime)
/dev/sdb1 on /boot/efi type vfat (rw,relatime,fmask=0022,dmask=0022,codepage=437,iocharset=iso8859-1,shortname=mixed,errors=remount-ro)
binfmt_misc on /proc/sys/fs/binfmt_misc type binfmt_misc (rw,nosuid,nodev,noexec,relatime)
tmpfs on /run/user/1000 type tmpfs (rw,nosuid,nodev,relatime,size=1626340k,nr_inodes=406585,mode=700,uid=1000,gid=1000,inode64)
portal on /run/user/1000/doc type fuse.portal (rw,nosuid,nodev,relatime,user_id=1000,group_id=1000)
tmpfs on /run/snapd/ns type tmpfs (rw,nosuid,nodev,noexec,relatime,size=1626344k,mode=755,inode64)
tmpfs on /tmp/snap.rootfs_THflgJ type tmpfs (rw,noatime,inode64)
tmpfs on /tmp/snap.rootfs_NZHHwE type tmpfs (rw,noatime,inode64)
tmpfs on /tmp/snap.rootfs_hDrx7Z type tmpfs (rw,noatime,inode64)
tmpfs on /tmp/snap.rootfs_2mvjDF type tmpfs (rw,noatime,inode64)
tmpfs on /tmp/snap.rootfs_K1BA1C type tmpfs (rw,noatime,inode64)
tmpfs on /tmp/snap.rootfs_Jb9Ubc type tmpfs (rw,noatime,inode64)
tmpfs on /tmp/snap.rootfs_1nnnjL type tmpfs (rw,noatime,inode64)
tmpfs on /tmp/snap.rootfs_hdeN6R type tmpfs (rw,noatime,inode64)
tmpfs on /tmp/snap.rootfs_ji3Ajq type tmpfs (rw,noatime,inode64)
tmpfs on /tmp/snap.rootfs_Jwu3S2 type tmpfs (rw,noatime,inode64)
tmpfs on /tmp/snap.rootfs_ihC4tc type tmpfs (rw,noatime,inode64)
tmpfs on /tmp/snap.rootfs_Q7uHir type tmpfs (rw,noatime,inode64)
tmpfs on /tmp/snap.rootfs_Gbnbkf type tmpfs (rw,noatime,inode64)
tmpfs on /tmp/snap.rootfs_uX36N0 type tmpfs (rw,noatime,inode64)
tmpfs on /tmp/snap.rootfs_wdY8IM type tmpfs (rw,noatime,inode64)
tmpfs on /tmp/snap.rootfs_MxTosh type tmpfs (rw,noatime,inode64)
tmpfs on /tmp/snap.rootfs_5KvTNX type tmpfs (rw,noatime,inode64)
qqq@aaa:/osa/ho
